Temperature_Anomaly,Sea_Surface_Temperature,Ocean_Acidity,Sea_Level_Rise,Salinity,Dissolved_Oxygen,Climate_Zone,Region,Species_Diversity,Aquaculture_Production,Ecosystem_Health_Score
0.36,27.37,8.43,0.34,32.48,8.04,Polar,Arctic,71,39794.2,53.53
0.15,18.58,8.47,0.1,31.46,5.21,Temperate,Pacific,169,29616.3,95.41
1.94,27.15,7.89,0.31,38.39,6.35,Polar,Arctic,107,19207.91,59.58
-1.25,28.08,8.3,0.46,37.58,9.38,Polar,Arctic,75,39094.05,77.01
-1.57,8.48,7.73,0.41,32.58,6.53,Polar,Southern,124,33957.79,91.26
1.05,3.28,7.52,0.36,36.94,6.48,Tropical,Pacific,97,41764.75,56.4
1.5,17.34,7.65,0.01,38.27,9.34,Polar,Southern,74,5922.75,88.23
-0.98,14.45,7.54,0.01,33.25,7.87,Temperate,Arctic,104,11669.09,79.06
1.55,7.43,7.97,0.29,34.69,6.51,Tropical,Atlantic,100,48894.82,51.22
0.87,33.08,7.58,0.39,32.53,5.13,Polar,Arctic,54,44078.39,55.94
1.2,28.72,7.81,0.04,37.98,9.38,Tropical,Arctic,59,31566.12,88.35
0.61,23.84,8.34,0.24,30.16,5.71,Polar,Southern,154,47516.19,54.83
0.64,16.14,7.83,0.33,36.08,7.64,Tropical,Arctic,118,11695.72,66.29
1.0,8.72,7.56,0.18,35.74,9.1,Tropical,Arctic,135,21314.56,96.39
1.79,27.51,8.18,0.21,34.96,8.87,Temperate,Pacific,183,44922.07,83.01
-0.97,33.38,8.04,0.2,30.31,7.85,Tropical,Indian,185,13682.3,80.6
-1.41,21.36,8.35,0.43,38.97,6.52,Polar,Pacific,101,37663.44,52.81
-0.44,24.47,7.56,0.07,34.74,5.27,Polar,Arctic,197,22864.99,87.59
0.46,27.24,7.56,0.1,35.08,4.41,Tropical,Southern,110,33259.41,85.63
-0.23,2.63,7.79,0.18,31.5,6.61,Tropical,Southern,185,45902.93,97.44
-0.62,28.66,7.74,0.26,36.34,9.78,Temperate,Arctic,173,10102.55,81.38
-0.77,20.72,7.91,0.45,37.33,9.7,Temperate,Indian,58,20602.38,60.3
-2.0,6.16,8.49,0.01,33.73,8.54,Temperate,Atlantic,148,7345.49,78.41
0.16,32.72,7.92,0.11,38.06,9.57,Polar,Arctic,143,24425.48,98.71
1.23,24.99,8.07,0.27,37.82,7.96,Tropical,Indian,198,18095.53,96.8
-0.32,2.42,8.06,0.25,39.73,5.77,Temperate,Atlantic,125,6427.73,57.99
0.81,20.3,8.07,0.05,30.23,5.79,Polar,Indian,166,41745.9,70.04
-0.07,29.68,7.92,0.06,38.83,6.33,Tropical,Southern,89,23031.7,94.18
-0.78,14.84,7.65,0.33,39.31,4.47,Temperate,Southern,50,39453.12,50.92
-0.66,22.87,8.0,0.47,39.34,4.98,Temperate,Atlantic,183,6980.07,59.11
0.81,10.56,8.45,0.16,36.76,9.96,Tropical,Atlantic,139,37514.52,78.72
1.94,2.02,8.2,0.18,37.8,9.36,Polar,Arctic,114,34402.03,57.02
-1.09,19.86,8.35,0.48,35.22,6.42,Tropical,Atlantic,68,10184.8,56.0
0.16,28.27,7.88,0.25,38.93,7.46,Tropical,Atlantic,196,12481.81,74.83
0.19,3.42,8.24,0.08,34.73,8.9,Temperate,Indian,61,28934.75,71.74
-1.22,13.56,8.08,0.34,32.63,9.62,Tropical,Pacific,117,43356.92,80.5
1.39,14.5,7.85,0.33,33.4,7.66,Temperate,Southern,186,42175.96,86.61
-1.81,20.88,7.65,0.24,30.0,9.55,Tropical,Southern,151,35579.41,51.59
1.21,7.72,7.67,0.23,30.48,4.48,Tropical,Arctic,158,16075.24,82.82
-1.51,12.48,8.11,0.22,31.77,7.83,Temperate,Pacific,126,21980.79,54.68
1.1,8.28,8.16,0.47,32.85,7.09,Tropical,Indian,129,35351.11,50.83
1.7,22.72,7.94,0.28,32.83,4.69,Polar,Arctic,152,45038.08,64.83
-1.76,1.29,7.62,0.02,32.34,9.92,Polar,Pacific,94,24316.34,98.58
1.8,17.04,7.68,0.38,30.91,8.89,Polar,Atlantic,191,18227.43,95.03
0.23,10.0,7.97,0.23,35.14,6.59,Tropical,Pacific,55,6366.94,98.04
1.67,30.76,8.43,0.32,37.78,6.77,Temperate,Atlantic,200,8806.49,62.29
1.34,10.77,8.13,0.04,39.58,7.78,Polar,Atlantic,135,15570.08,80.63
-1.7,14.0,7.96,0.39,38.2,6.05,Tropical,Indian,171,27031.89,90.52
-0.97,7.17,7.6,0.35,37.01,9.67,Polar,Pacific,168,20333.21,82.22
-1.0,7.31,7.58,0.42,39.78,5.33,Temperate,Pacific,124,36236.47,57.25
-0.84,15.98,8.33,0.27,37.42,9.24,Tropical,Arctic,178,30527.99,69.32
0.06,13.65,8.26,0.18,35.49,9.65,Tropical,Arctic,106,48214.85,68.84
-1.52,21.9,8.13,0.36,30.92,6.84,Polar,Southern,127,17494.07,68.09
0.93,25.31,7.59,0.05,34.0,8.1,Tropical,Southern,85,49165.47,58.36
-1.6,31.3,8.44,0.38,37.82,5.13,Tropical,Pacific,74,13974.51,59.9
1.35,15.9,7.57,0.32,30.29,5.01,Polar,Pacific,157,10796.92,69.1
0.62,21.73,8.11,0.42,36.52,4.18,Polar,Atlantic,158,6710.64,91.21
-1.43,31.46,7.91,0.2,33.09,5.5,Tropical,Atlantic,180,41748.67,92.81
1.61,31.57,8.45,0.03,39.6,7.07,Temperate,Pacific,130,13614.99,61.72
-1.59,9.51,8.07,0.35,31.67,8.31,Polar,Arctic,113,6981.04,89.31
-0.01,20.8,7.98,0.23,38.22,4.36,Temperate,Atlantic,166,32018.4,53.95
0.36,2.41,8.49,0.01,34.16,7.62,Tropical,Atlantic,88,10455.17,85.27
1.13,31.36,8.36,0.29,32.81,9.66,Tropical,Pacific,105,8814.16,83.47
1.73,6.15,8.35,0.01,35.11,7.81,Tropical,Southern,62,33841.22,69.95
-1.73,27.37,8.26,0.44,34.64,8.18,Tropical,Southern,126,46346.89,97.19
-1.62,8.51,8.1,0.03,38.32,8.75,Tropical,Pacific,129,7769.29,56.25
-1.02,15.46,7.96,0.06,38.2,8.34,Temperate,Pacific,120,30339.53,57.47
0.54,27.89,7.7,0.33,34.03,9.86,Tropical,Pacific,195,15588.82,52.9
-0.04,11.32,8.14,0.45,35.8,5.62,Tropical,Arctic,163,23110.93,55.78
-1.22,33.7,7.52,0.15,31.49,5.29,Polar,Atlantic,111,40087.45,96.07
1.78,12.91,8.07,0.23,32.25,6.42,Temperate,Pacific,144,36548.41,86.32
0.58,14.95,7.89,0.1,32.95,8.57,Tropical,Pacific,146,44827.23,91.11
-1.08,22.66,7.74,0.34,31.1,9.01,Tropical,Atlantic,84,38686.64,75.51
-1.61,10.1,7.91,0.27,34.9,5.43,Temperate,Southern,192,26405.65,88.62
1.96,10.07,8.13,0.45,34.01,4.39,Temperate,Atlantic,130,15110.49,91.19
1.47,1.38,8.17,0.44,38.68,9.35,Polar,Arctic,200,16928.13,73.18
1.36,0.92,7.95,0.31,32.31,4.01,Polar,Southern,132,32681.49,68.43
0.23,17.5,8.29,0.34,38.04,6.71,Polar,Indian,159,12880.73,99.44
0.47,21.63,8.19,0.22,34.35,5.7,Tropical,Arctic,123,10986.45,90.69
1.81,1.35,7.92,0.42,39.38,8.62,Tropical,Pacific,105,24629.21,89.71
-0.76,19.3,7.6,0.15,35.01,4.88,Polar,Atlantic,67,44403.4,81.08
-0.56,24.21,7.58,0.12,36.19,7.74,Polar,Indian,175,41324.18,65.77
0.78,13.45,7.69,0.26,37.23,7.72,Polar,Arctic,139,14916.14,96.34
0.94,8.83,7.7,0.44,34.89,4.12,Tropical,Pacific,93,23889.48,76.68
-1.58,14.61,8.24,0.01,31.01,6.48,Tropical,Arctic,86,49483.89,74.24
0.53,5.45,7.54,0.16,31.65,4.11,Tropical,Pacific,116,15868.31,62.64
-1.22,0.15,8.37,0.12,39.06,6.31,Temperate,Arctic,93,19060.99,95.21
0.36,18.34,8.32,0.36,33.24,6.8,Polar,Indian,133,28578.37,77.45
1.77,15.33,7.99,0.39,32.67,5.75,Temperate,Atlantic,119,31541.75,79.26
1.53,2.71,8.18,0.32,34.76,8.15,Temperate,Indian,198,12572.11,99.11
-0.37,16.09,8.02,0.3,30.5,7.82,Tropical,Southern,158,9073.43,73.86
1.57,19.55,7.77,0.19,39.77,6.48,Temperate,Pacific,64,40702.42,94.09
0.73,12.57,7.61,0.37,35.99,7.23,Temperate,Pacific,57,35873.97,61.97
0.44,26.5,7.6,0.19,33.79,6.36,Tropical,Indian,150,22553.56,77.8
-0.03,30.04,7.64,0.15,35.43,4.5,Tropical,Arctic,176,5636.41,59.99
-0.71,34.85,7.66,0.31,37.31,4.91,Temperate,Arctic,75,45573.2,50.89
0.63,2.87,7.75,0.46,34.67,9.15,Tropical,Southern,102,14516.47,93.32
-0.73,24.92,7.91,0.4,37.86,5.05,Polar,Pacific,87,5451.68,90.33
1.88,22.05,8.47,0.06,39.53,9.71,Tropical,Atlantic,175,15207.33,67.22
-0.02,16.04,7.59,0.18,35.95,6.65,Tropical,Southern,102,21296.38,90.17
1.92,11.52,8.25,0.17,33.68,9.58,Temperate,Arctic,178,41783.45,66.69
1.02,14.44,8.25,0.39,33.51,5.6,Tropical,Pacific,197,38182.99,63.16
-0.46,19.3,8.31,0.41,39.88,4.27,Temperate,Southern,170,6316.45,55.0
-1.44,24.33,7.83,0.37,39.76,9.12,Tropical,Southern,69,11786.69,71.03
-1.31,9.92,7.93,0.36,39.69,9.35,Polar,Atlantic,72,42697.82,79.03
-0.88,19.19,8.27,0.09,34.13,5.74,Tropical,Pacific,122,10453.9,55.74
-0.35,12.08,8.05,0.32,37.84,8.64,Tropical,Southern,61,37746.51,71.47
1.96,6.28,7.97,0.04,38.87,4.42,Polar,Indian,60,8941.1,54.84
1.52,8.01,7.74,0.39,32.54,8.6,Tropical,Pacific,165,33836.85,99.38
1.5,2.61,7.79,0.34,33.8,5.48,Polar,Atlantic,167,8757.77,90.38
0.1,7.39,8.4,0.13,34.61,9.67,Temperate,Atlantic,172,14454.5,89.7
0.08,21.88,7.84,0.2,30.82,4.24,Polar,Arctic,76,40668.7,67.75
-1.46,17.27,7.74,0.18,30.89,9.81,Tropical,Arctic,80,45126.0,88.79
-0.59,24.44,8.28,0.37,36.28,9.64,Polar,Atlantic,126,26941.45,82.75
-0.43,30.47,7.9,0.36,38.89,4.24,Temperate,Atlantic,152,33336.06,67.27
-1.29,24.31,7.92,0.38,30.31,7.92,Temperate,Southern,104,22431.48,61.12
-0.77,19.73,7.68,0.13,35.62,7.64,Temperate,Atlantic,58,7323.57,85.11
0.08,22.8,7.6,0.19,30.31,9.1,Tropical,Arctic,184,34260.94,79.25
0.28,28.7,7.88,0.01,37.07,6.26,Polar,Pacific,110,16653.8,64.46
-0.85,32.24,8.05,0.05,35.83,5.6,Temperate,Indian,72,30007.79,71.88
-0.17,0.48,8.22,0.2,39.57,8.65,Tropical,Arctic,140,9191.26,52.97
-0.08,24.18,8.15,0.43,35.39,6.71,Polar,Pacific,120,39572.49,50.12
-1.73,34.59,7.56,0.0,36.16,5.27,Polar,Indian,66,33172.18,96.93
-1.75,17.89,8.17,0.38,34.14,8.67,Polar,Southern,120,11353.31,58.92
-0.96,0.53,8.19,0.27,32.63,5.93,Temperate,Arctic,162,8359.85,74.14
0.09,31.79,7.92,0.27,33.07,8.21,Polar,Southern,100,24394.38,91.22
-0.37,31.63,8.27,0.11,35.1,7.77,Temperate,Arctic,152,33596.48,96.92
0.03,18.97,8.33,0.31,34.13,5.68,Polar,Indian,147,49537.83,92.19
1.52,14.16,7.74,0.36,35.04,7.22,Temperate,Indian,152,48090.46,92.19
-1.07,7.31,7.67,0.44,36.08,8.09,Tropical,Southern,102,24982.62,65.91
1.76,11.06,7.75,0.14,37.45,5.95,Polar,Southern,149,35202.36,71.93
-1.74,14.13,7.55,0.02,37.17,9.84,Temperate,Southern,198,48772.7,60.29
1.02,21.02,8.43,0.03,36.51,4.99,Polar,Southern,187,22680.04,60.71
1.67,6.56,8.37,0.16,34.13,9.62,Tropical,Atlantic,50,46872.2,57.68
-0.22,31.02,7.64,0.13,34.45,4.41,Polar,Indian,174,5942.47,68.11
-0.22,34.36,7.71,0.35,36.96,5.93,Polar,Southern,148,31504.61,95.46
-0.64,8.33,7.97,0.21,39.82,7.27,Temperate,Indian,52,44911.53,93.7
-0.66,6.97,7.79,0.1,38.74,9.88,Polar,Atlantic,85,25417.94,70.26
-1.96,23.46,8.22,0.39,39.46,9.37,Temperate,Arctic,186,14128.08,56.22
-1.3,9.37,7.76,0.44,38.16,9.1,Temperate,Pacific,74,14894.34,85.69
0.68,0.44,8.22,0.12,33.83,8.66,Tropical,Southern,164,41093.86,68.47
-0.68,15.54,7.53,0.21,33.3,5.19,Temperate,Atlantic,198,29855.37,55.99
-1.25,8.88,7.81,0.04,39.55,7.77,Polar,Indian,100,47493.4,80.27
0.16,29.88,8.08,0.03,38.37,4.23,Polar,Atlantic,115,32954.51,78.6
1.55,19.8,7.87,0.06,33.91,8.6,Temperate,Atlantic,85,45343.53,80.27
0.97,34.76,7.7,0.17,33.44,8.59,Tropical,Pacific,164,29353.65,56.31
-1.11,17.13,7.82,0.4,32.26,6.68,Polar,Pacific,113,5483.6,77.68
-1.88,3.41,7.52,0.27,31.28,8.5,Polar,Atlantic,156,33132.69,83.41
-0.26,29.32,7.79,0.12,31.02,9.54,Tropical,Atlantic,161,19102.19,91.53
-1.41,32.3,8.44,0.14,35.01,4.72,Polar,Pacific,107,29406.69,63.24
0.67,21.64,7.91,0.48,34.77,6.85,Polar,Arctic,200,48148.31,91.85
-1.56,6.37,8.42,0.22,32.52,5.06,Tropical,Southern,119,26039.3,59.58
-1.24,11.13,8.47,0.13,39.82,6.4,Polar,Atlantic,147,28918.13,91.17
-0.54,8.59,8.3,0.32,32.25,5.07,Polar,Atlantic,84,43778.41,60.32
0.04,20.8,8.45,0.39,30.43,5.24,Polar,Arctic,145,34235.63,86.66
1.76,8.86,8.15,0.19,35.67,4.49,Temperate,Atlantic,121,37354.65,54.65
-1.97,26.35,7.66,0.37,31.89,4.02,Temperate,Arctic,172,39045.06,68.23
-0.18,15.3,8.28,0.11,35.75,6.53,Polar,Atlantic,58,39672.46,63.59
1.0,29.77,8.27,0.08,32.96,5.91,Polar,Atlantic,119,35994.3,82.94
1.85,15.4,7.61,0.36,35.78,6.31,Polar,Atlantic,146,32879.34,88.5
1.21,29.17,8.27,0.42,37.73,6.98,Tropical,Atlantic,92,17593.4,93.91
-0.43,29.89,7.79,0.35,32.44,5.73,Temperate,Arctic,76,37630.8,92.12
1.3,20.15,8.13,0.35,39.96,6.3,Temperate,Indian,107,35076.81,50.82
-0.35,20.19,7.99,0.22,31.45,8.94,Temperate,Indian,196,7681.5,89.02
0.31,28.1,7.57,0.27,35.65,9.95,Polar,Indian,80,8353.54,72.06
0.42,18.89,7.56,0.22,35.34,4.19,Temperate,Arctic,60,6597.9,76.4
0.75,21.09,7.94,0.36,31.32,5.86,Temperate,Pacific,135,23714.72,98.67
1.21,33.66,7.97,0.01,38.11,9.25,Temperate,Indian,84,33906.99,64.93
-1.37,32.42,7.87,0.19,31.48,4.56,Tropical,Arctic,80,9392.25,51.84
0.43,32.88,8.35,0.15,32.71,9.74,Tropical,Southern,62,41429.12,58.43
-0.95,12.79,8.05,0.24,38.21,4.95,Temperate,Arctic,81,28354.85,65.03
0.78,8.21,8.42,0.42,30.94,9.23,Tropical,Pacific,93,34721.1,84.47
-1.12,13.83,8.13,0.17,32.79,5.11,Polar,Pacific,168,43232.28,69.36
-0.59,4.75,7.58,0.4,39.21,4.95,Tropical,Indian,59,29057.79,67.51
1.94,1.12,7.97,0.31,31.73,7.08,Polar,Arctic,132,5484.15,78.05
-0.27,13.02,8.31,0.17,37.44,9.5,Tropical,Pacific,115,45185.51,82.99
1.27,29.01,7.88,0.27,35.53,6.56,Tropical,Southern,76,36736.09,54.5
0.61,28.14,7.86,0.46,36.19,4.07,Tropical,Indian,115,42728.51,58.01
-1.71,21.07,7.63,0.14,38.02,8.96,Temperate,Pacific,178,42149.1,90.81
0.62,21.54,8.14,0.29,38.98,9.67,Tropical,Arctic,126,27699.6,63.36
-1.49,13.19,7.51,0.12,39.35,7.74,Temperate,Arctic,55,18065.89,59.12
-0.09,2.45,8.39,0.04,35.08,9.48,Temperate,Pacific,107,29673.1,64.83
-1.2,23.59,7.84,0.08,37.64,6.45,Tropical,Indian,142,46053.76,64.2
0.31,26.89,7.83,0.37,35.27,7.58,Polar,Pacific,137,15945.7,88.71
-1.04,25.85,7.67,0.22,35.33,4.23,Temperate,Arctic,55,5588.34,72.28
-1.26,9.46,7.57,0.09,31.76,9.39,Polar,Indian,165,29987.62,57.21
0.1,17.14,8.22,0.47,34.07,8.03,Polar,Arctic,104,41368.22,91.8
0.57,22.29,8.24,0.37,34.7,9.41,Polar,Southern,178,26544.74,78.37
-0.3,14.97,8.3,0.29,31.81,6.28,Polar,Arctic,149,46998.3,81.23
-1.06,30.12,8.48,0.02,35.03,9.68,Polar,Indian,188,18127.02,64.33
0.25,25.05,7.73,0.49,30.96,9.79,Polar,Arctic,184,14365.81,76.89
0.39,14.03,8.26,0.48,34.53,5.54,Polar,Atlantic,75,13981.36,69.9
1.31,29.7,8.32,0.03,38.38,6.9,Temperate,Southern,137,16114.15,53.58
1.96,24.28,8.49,0.49,37.72,9.67,Tropical,Pacific,110,46945.61,94.22
-0.37,8.2,8.23,0.42,34.28,5.03,Temperate,Atlantic,58,7946.1,61.96
0.29,3.29,8.09,0.21,38.31,8.89,Tropical,Atlantic,173,14357.63,67.54
1.21,17.99,8.22,0.03,33.05,6.25,Polar,Southern,149,45064.35,96.13
-0.99,26.63,8.44,0.13,31.69,5.0,Temperate,Atlantic,64,34569.58,67.38
0.85,25.46,7.72,0.37,33.2,5.3,Polar,Arctic,163,33285.35,65.49
-1.61,9.29,8.03,0.04,35.43,5.39,Polar,Arctic,146,12409.22,97.24
-1.18,23.39,7.89,0.42,38.78,4.03,Polar,Indian,53,14749.88,88.58
-0.78,17.99,8.17,0.11,32.38,8.97,Polar,Southern,97,37048.87,74.48
0.81,9.57,7.53,0.32,32.47,7.06,Tropical,Atlantic,136,11709.4,74.54
-1.4,10.22,7.56,0.18,31.87,7.05,Temperate,Indian,81,5383.3,67.1
-1.18,5.79,8.32,0.15,34.87,7.83,Polar,Southern,79,20854.73,52.22
-0.08,9.25,8.22,0.37,36.68,7.94,Temperate,Indian,110,35256.09,91.66
-0.25,18.47,7.58,0.49,39.35,5.57,Temperate,Pacific,129,48769.27,65.47
0.07,6.15,8.15,0.02,34.95,6.34,Temperate,Arctic,107,14141.49,81.52
-1.51,3.05,7.58,0.04,34.61,9.96,Tropical,Pacific,69,14431.65,84.9
-0.83,6.77,7.8,0.17,36.15,7.05,Temperate,Indian,104,21799.74,62.68
-0.94,9.1,7.63,0.12,37.2,4.22,Tropical,Indian,159,34136.16,78.25
1.16,31.15,7.52,0.02,33.05,8.84,Temperate,Arctic,73,44752.83,86.47
-1.94,8.9,8.01,0.26,35.27,7.74,Tropical,Southern,145,42883.53,87.5
-0.72,25.85,8.18,0.4,38.47,5.87,Temperate,Atlantic,113,37275.23,98.39
0.81,24.2,8.07,0.18,30.68,7.96,Temperate,Pacific,172,9317.2,53.33
1.3,13.36,8.45,0.08,32.12,5.17,Polar,Arctic,197,44753.63,61.01
0.12,6.11,7.98,0.25,37.22,5.94,Tropical,Pacific,148,49121.44,61.08
1.91,21.29,8.15,0.16,39.14,7.69,Polar,Atlantic,120,18757.02,88.22
1.43,11.6,7.55,0.23,35.1,8.02,Temperate,Arctic,53,15125.45,76.83
-0.76,19.16,7.82,0.47,30.73,6.76,Temperate,Pacific,150,6899.25,92.91
-1.94,31.88,7.74,0.46,31.67,7.73,Tropical,Indian,97,45775.74,80.6
-0.55,13.4,7.88,0.37,35.85,9.03,Tropical,Indian,107,5512.24,56.57
-0.35,6.94,7.69,0.2,31.52,5.13,Tropical,Indian,163,7193.08,83.78
-1.21,2.27,7.83,0.17,30.69,5.56,Polar,Southern,183,28830.82,57.71
-1.82,5.3,7.79,0.06,37.23,4.98,Temperate,Indian,55,44733.85,84.32
-1.1,3.9,8.47,0.39,34.56,7.08,Polar,Arctic,101,17100.42,93.43
0.3,18.97,8.36,0.18,38.97,4.55,Polar,Southern,199,14316.99,54.88
1.1,28.6,8.35,0.0,34.4,8.77,Polar,Southern,65,22080.33,71.61
0.0,19.8,7.56,0.08,39.56,5.13,Temperate,Southern,120,27489.99,77.62
-1.11,4.12,8.09,0.27,33.19,9.91,Temperate,Atlantic,117,5485.31,85.59
-0.46,18.37,7.76,0.41,37.21,4.12,Tropical,Indian,145,32954.52,66.01
-1.4,22.96,8.47,0.28,30.61,4.4,Temperate,Pacific,58,48943.7,99.76
1.17,9.05,8.05,0.17,36.4,4.73,Polar,Indian,64,19664.09,51.09
1.84,12.56,8.47,0.5,30.27,9.38,Temperate,Southern,160,12444.51,75.11
0.64,2.32,7.79,0.36,30.42,4.66,Polar,Southern,130,7528.54,97.1
-0.58,26.03,7.99,0.31,39.07,9.36,Temperate,Atlantic,109,16243.15,91.99
-0.07,32.28,7.88,0.11,35.44,5.53,Polar,Indian,159,29135.45,73.22
-1.4,15.47,7.92,0.4,31.1,9.98,Tropical,Southern,134,23317.4,67.97
0.33,24.35,8.25,0.42,37.04,8.25,Tropical,Pacific,164,18140.83,66.35
0.66,28.88,7.87,0.04,30.8,9.81,Tropical,Arctic,171,22617.49,68.95
-0.94,18.35,8.37,0.44,38.91,9.27,Tropical,Atlantic,127,15090.16,95.2
1.99,13.75,7.78,0.34,33.82,7.75,Polar,Arctic,151,12229.03,57.93
1.88,11.5,8.48,0.39,30.29,4.59,Tropical,Arctic,112,49798.75,74.03
0.61,5.01,7.61,0.08,30.12,5.65,Temperate,Atlantic,56,13235.11,52.13
0.42,31.17,7.82,0.18,34.36,7.18,Temperate,Arctic,107,26473.42,66.75
-1.03,0.81,7.86,0.18,30.99,4.05,Temperate,Indian,159,7201.78,76.45
-1.14,6.21,8.14,0.41,30.93,5.74,Polar,Southern,156,27047.71,93.71
-0.19,19.98,8.01,0.25,32.02,6.97,Polar,Indian,84,17972.66,53.36
1.54,9.37,8.08,0.26,39.07,9.78,Tropical,Arctic,80,19385.92,78.34
0.63,31.57,8.03,0.46,32.34,6.95,Tropical,Arctic,138,16678.67,89.94
0.81,21.44,7.61,0.31,31.56,5.56,Polar,Arctic,153,10837.36,98.38
-0.96,2.29,7.61,0.44,32.77,6.38,Tropical,Pacific,181,25344.3,82.35
1.78,12.66,8.38,0.12,37.26,5.57,Polar,Pacific,78,9521.41,62.09
1.82,13.11,8.45,0.49,33.49,7.19,Polar,Atlantic,81,14940.95,78.05
-0.68,20.28,7.71,0.48,31.4,5.86,Temperate,Atlantic,126,11584.57,78.8
1.13,0.55,8.03,0.24,37.43,5.87,Tropical,Pacific,175,47519.31,97.23
-1.4,27.62,8.46,0.28,30.41,7.77,Temperate,Atlantic,129,36892.06,72.16
-1.43,12.18,8.04,0.38,34.68,6.17,Tropical,Pacific,185,35894.52,58.89
-0.91,15.31,8.41,0.02,39.38,6.85,Temperate,Atlantic,115,45699.55,97.83
-1.91,18.42,7.68,0.28,30.75,9.27,Tropical,Arctic,200,17147.7,79.18
1.48,23.27,7.89,0.34,32.29,9.73,Temperate,Atlantic,132,42372.84,58.42
-0.45,20.59,8.39,0.14,30.0,5.98,Temperate,Southern,120,31513.94,88.33
-0.85,17.22,8.19,0.34,34.13,5.63,Polar,Pacific,108,26643.48,71.33
0.81,33.36,8.23,0.49,33.49,5.85,Tropical,Pacific,182,42283.05,69.93
0.38,6.44,7.6,0.25,32.22,4.71,Temperate,Pacific,167,41247.28,52.54
-1.72,1.7,7.97,0.12,37.67,9.31,Polar,Pacific,139,16817.54,85.16
-1.58,2.63,8.18,0.05,31.74,4.17,Temperate,Indian,150,44181.57,75.05
1.52,0.36,8.31,0.24,35.73,4.18,Tropical,Atlantic,163,46403.06,65.07
-1.44,19.04,8.03,0.29,37.56,5.45,Tropical,Pacific,101,19424.81,54.15
0.71,28.43,8.05,0.33,38.95,5.26,Polar,Pacific,156,25227.79,54.32
1.93,13.39,8.01,0.0,32.65,8.56,Temperate,Pacific,159,47982.95,97.54
0.94,17.67,7.82,0.14,38.74,7.26,Tropical,Arctic,110,21844.28,86.44
-0.01,23.36,7.58,0.14,38.39,6.37,Temperate,Southern,85,12265.23,64.67
1.8,11.25,8.5,0.45,34.64,9.76,Polar,Atlantic,68,48145.74,78.45
0.09,29.41,7.68,0.13,33.94,7.55,Tropical,Southern,184,21848.49,96.6
-0.96,12.03,8.38,0.33,31.61,6.63,Tropical,Atlantic,110,49725.51,89.89
-1.82,10.66,7.94,0.07,33.56,9.16,Temperate,Arctic,155,42359.67,81.98
0.03,32.9,8.15,0.39,30.72,7.99,Temperate,Indian,171,35461.92,65.17
1.12,33.21,7.64,0.23,31.54,5.61,Tropical,Atlantic,137,43973.62,69.22
-0.78,5.76,8.37,0.31,39.89,9.55,Polar,Indian,91,11078.43,88.01
1.18,32.3,8.35,0.38,31.55,9.49,Temperate,Arctic,101,12899.85,52.97
0.91,7.4,8.32,0.49,31.23,8.89,Polar,Indian,102,7481.9,69.13
-1.29,12.3,8.39,0.21,34.74,9.83,Polar,Indian,188,38579.0,54.99
-0.69,14.62,8.16,0.31,37.99,9.74,Tropical,Southern,114,26684.3,57.44
-0.99,8.23,8.35,0.03,31.29,7.29,Tropical,Arctic,159,5547.73,86.75
-1.6,7.22,8.22,0.14,34.63,5.73,Polar,Atlantic,72,12176.4,75.84
-1.01,4.08,7.76,0.12,37.56,8.55,Tropical,Pacific,134,21795.98,91.43
0.86,4.57,7.83,0.02,31.91,6.59,Temperate,Arctic,171,7850.75,65.21
-0.61,0.51,8.1,0.45,33.17,7.66,Temperate,Atlantic,68,25259.27,50.74
1.15,1.39,8.18,0.03,37.26,7.42,Temperate,Atlantic,145,33772.55,54.86
-0.73,1.05,8.03,0.27,32.98,8.63,Temperate,Arctic,188,41955.47,85.2
1.0,24.04,8.4,0.18,37.25,7.95,Temperate,Arctic,142,26827.19,64.4
0.57,17.29,7.66,0.3,37.75,8.55,Temperate,Pacific,77,10179.58,82.62
-0.06,28.51,8.14,0.16,35.63,6.66,Tropical,Atlantic,165,34647.25,66.32
-0.93,22.42,7.95,0.03,31.06,7.89,Polar,Indian,168,16360.95,87.8
1.21,8.88,7.78,0.31,37.36,7.65,Temperate,Southern,184,44091.43,52.01
-0.93,18.72,8.07,0.02,36.38,9.04,Tropical,Pacific,67,38758.87,52.69
0.02,9.49,8.03,0.31,30.77,4.51,Polar,Southern,104,26705.3,92.1
-0.35,18.68,7.58,0.06,32.48,8.24,Temperate,Arctic,52,15645.0,68.16
-1.7,6.72,7.72,0.02,34.18,7.55,Temperate,Atlantic,190,41968.34,58.79
-1.12,14.85,8.41,0.15,37.38,5.11,Polar,Pacific,156,35146.14,56.75
1.24,2.3,8.18,0.04,39.06,6.87,Temperate,Atlantic,53,12850.44,89.19
0.11,17.72,8.25,0.01,30.9,5.97,Temperate,Arctic,53,45996.08,58.29
-0.66,17.14,7.98,0.24,35.85,4.97,Tropical,Atlantic,55,19370.16,87.97
1.3,23.11,7.5,0.18,35.6,9.35,Polar,Atlantic,188,36451.23,89.85
-0.59,10.3,8.32,0.16,33.01,7.11,Tropical,Atlantic,143,11438.9,88.14
-1.05,28.16,7.73,0.03,36.5,5.33,Temperate,Pacific,150,39261.41,50.54
0.97,6.97,8.25,0.41,30.54,8.77,Tropical,Southern,125,22348.37,53.66
